; Accounts

; Assets
account Assets:Cash
    alias Cash
account Assets:DSK
    alias DSK Personal
account Assets:Unicredit:Card
    alias Unicredit Card
account Assets:Unicredit:Savings
    alias Unicredit Savings
account Assets:Wise:Card
    alias Wise
account Assets:Wise:Savings:EUR
    alias Wise Savings
account Assets:Wise:Investment
    alias Wise Investment
account Assets:Edenred Food Vouchers
    alias Food Vouchers

; Expenses
account Expenses:Takeout
    alias Takeout
account Expenses:Travel:Events
    alias Events
account Expenses:Travel:Hotel
    alias Hotel
account Expenses:Travel:Flight
    alias Flight
account Expenses:Travel:Bus
    alias Bus
account Expenses:Travel:Train
    alias Train
account Expenses:Merch:Hololive Shop
    alias Hololive
account Expenses:Merch:Collabs
    alias Collabs
account Expenses:Merch:Blackship
    alias Blackship
account Expenses:Merch:Zenmarket
    alias Zenmarket
account Expenses:Merch:MZ Proxy
    alias MZ
account Expenses:Merch:Fanmade
    alias Fanmade
account Expenses:Merch:Customs
    alias Customs
account Expenses:Merch:SecondHand
    alias SecondHand
account Expenses:InGame:Holoearth
    alias Holoearth
account Expenses:InGame:ArknightsEndfield
    alias Endfield
account Expenses:Groceries
    alias Groceries
account Expenses:Clothes
    alias Clothes
account Expenses:Gifts
    alias Gifts
account Expenses:Ash
    alias Ash
account Expenses:Fees:Wise
    alias Wise Fees
account Expenses:Fees:DSK
    alias DSK Fees
account Expenses:Fees:Unicredit
    alias Unicredit Fees
account Expenses:Fees:ATM
    alias ATM Fees
account Expenses:Ender
    alias Ender
account Expenses:University
    alias University
account Expenses:Subscription:Spotify
    alias Spotify
account Expenses:Subscription:Youtube Membership
    alias Youtube Membership
account Expenses:Subscription:Fanbox
    alias Fanbox
account Expenses:Subscription:Discord
    alias Discord
account Expenses:Subscription:Patreon
    alias Patreon
account Expenses:Subscription:Hololive Fanclub
    alias Hololive Fanclub
account Expenses:Subscription:Hoshiyomi Fanclub
    alias Hoshiyomi Fanclub
account Expenses:Subscription:Cloudflare
    alias Cloudflare
account Expenses:Subscription:Karaoke
    alias Karaoke Sub
account Expenses:Apartment Taxes
    alias Apartment Taxes
account Expenses:Bills
    alias Bills
account Expenses:JP Bills
    alias JP Bills
account Expenses:Equipment
    alias Equipment
account Expenses:Games
    alias Games
account Expenses:Donations
    alias Donations
account Expenses:Void
    alias Void
